list_title,film_title,film_year,avg_rating,viewers,runtime,budget,revenue,film_url
Oscars,wings,1927,3.8,"29,007",144,"2,000,000.00","3,600,000.00",https://letterboxd.com/film/wings/
Oscars,the broadway melody,1929,2.4,"13,530",101,"379,000.00","4,358,000.00",https://letterboxd.com/film/the-broadway-melody/
Oscars,all quiet on the western front,1930,4.2,"96,034",133,"1,448,864.00","3,270,000.00",https://letterboxd.com/film/all-quiet-on-the-western-front/
Oscars,cimarron,1931,2.4,"9,674",123,"1,433,000.00","1,383,000.00",https://letterboxd.com/film/cimarron/
Oscars,grand hotel,1932,3.5,"27,978",112,"700,000.00","2,594,000.00",https://letterboxd.com/film/grand-hotel/
Oscars,cavalcade,1933,2.5,"8,777",112,"1,180,280.00","7,630,000.00",https://letterboxd.com/film/cavalcade/
Oscars,it happened one night,1934,4.2,"174,514",105,"325,000.00","4,500,000.00",https://letterboxd.com/film/it-happened-one-night/
Oscars,mutiny on the bounty,1935,3.7,"26,326",132,"1,950,000.00","4,460,000.00",https://letterboxd.com/film/mutiny-on-the-bounty/
Oscars,the great ziegfeld,1936,3.0,"10,924",185,"2,183,000.00","4,673,000.00",https://letterboxd.com/film/the-great-ziegfeld/
Oscars,the life of emile zola,1937,3.3,"11,178",116,,,https://letterboxd.com/film/the-life-of-emile-zola/
Oscars,you cant take it with you,1938,3.8,"34,544",126,"1,644,736.00","7,433,101.00",https://letterboxd.com/film/you-cant-take-it-with-you/
Oscars,gone with the wind,1939,3.9,"402,022",233,"4,000,000.00","402,352,579.00",https://letterboxd.com/film/gone-with-the-wind/
Oscars,rebecca,1940,4.1,"221,353",130,"1,288,000.00","7,592,465.00",https://letterboxd.com/film/rebecca/
Oscars,how green was my valley,1941,4.1,"46,484",118,"1,250,000.00","6,000,000.00",https://letterboxd.com/film/how-green-was-my-valley/
Oscars,mrs miniver,1942,3.7,"20,615",134,"1,344,000.00","13,500,000.00",https://letterboxd.com/film/mrs-miniver/
Oscars,casablanca,1942,4.3,"1,063,136",103,"878,000.00","10,462,500.00",https://letterboxd.com/film/casablanca/
Oscars,going my way,1944,3.3,"13,705",126,,"16,300,000.00",https://letterboxd.com/film/going-my-way/
Oscars,the lost weekend,1945,4.0,"54,842",101,"1,250,000.00","11,000,000.00",https://letterboxd.com/film/the-lost-weekend/
Oscars,the best years of our lives,1946,4.2,"63,736",171,"2,100,000.00","23,650,000.00",https://letterboxd.com/film/the-best-years-of-our-lives/
Oscars,gentlemans agreement,1947,3.5,"20,078",118,"2,000,000.00","7,800,000.00",https://letterboxd.com/film/gentlemans-agreement/
Oscars,hamlet,1948,3.7,"28,176",153,"750,000.00",,https://letterboxd.com/film/hamlet/
Oscars,all the kings men,1949,3.6,"16,607",109,,,https://letterboxd.com/film/all-the-kings-men/
Oscars,all about eve,1950,4.4,"193,433",139,"1,400,000.00","8,400,000.00",https://letterboxd.com/film/all-about-eve/
Oscars,an american in paris,1951,3.7,"99,712",113,"5,635,000.00","6,981,000.00",https://letterboxd.com/film/an-american-in-paris/
Oscars,the greatest show on earth,1952,3.0,"17,041",152,"4,000,000.00","36,000,000.00",https://letterboxd.com/film/the-greatest-show-on-earth/
Oscars,from here to eternity,1953,3.8,"51,379",118,"1,650,000.00","30,500,000.00",https://letterboxd.com/film/from-here-to-eternity/
Oscars,marty,1955,3.9,"47,712",90,"343,000.00","3,000,000.00",https://letterboxd.com/film/marty/
Oscars,around the world in eighty days,1956,3.1,"33,897",182,"6,000,000.00","42,000,000.00",https://letterboxd.com/film/around-the-world-in-eighty-days/
Oscars,the bridge on the river kwai,1957,4.2,"166,132",161,"2,800,000.00","44,908,000.00",https://letterboxd.com/film/the-bridge-on-the-river-kwai/
Oscars,gigi,1958,3.0,"35,743",116,"3,319,355.00","13,200,000.00",https://letterboxd.com/film/gigi/
Oscars,ben hur 1959,1959,4.1,"199,828",212,"15,000,000.00","164,000,000.00",https://letterboxd.com/film/ben-hur-1959/
Oscars,the apartment,1960,4.4,"422,261",125,"3,000,000.00","25,000,000.00",https://letterboxd.com/film/the-apartment/
Oscars,west side story,1961,3.8,"457,857",153,"6,000,000.00","43,700,000.00",https://letterboxd.com/film/west-side-story/
Oscars,lawrence of arabia,1962,4.4,"438,135",228,"15,000,000.00","70,000,000.00",https://letterboxd.com/film/lawrence-of-arabia/
Oscars,tom jones,1963,2.9,"15,930",128,"1,000,000.00","37,600,000.00",https://letterboxd.com/film/tom-jones/
Oscars,my fair lady,1964,3.6,"197,256",170,"17,000,000.00","72,661,442.00",https://letterboxd.com/film/my-fair-lady/
Oscars,the sound of music,1965,4.2,"1,014,085",174,"8,200,000.00","286,214,286.00",https://letterboxd.com/film/the-sound-of-music/
Oscars,a man for all seasons,1966,3.8,"33,174",120,"3,900,000.00","28,350,000.00",https://letterboxd.com/film/a-man-for-all-seasons/
Oscars,in the heat of the night,1967,4.0,"116,709",109,"2,000,000.00","27,379,978.00",https://letterboxd.com/film/in-the-heat-of-the-night/
Oscars,oliver,1968,3.6,"73,052",153,"10,000,000.00","37,400,000.00",https://letterboxd.com/film/oliver/
Oscars,midnight cowboy,1969,4.1,"263,559",113,"3,600,000.00","44,785,053.00",https://letterboxd.com/film/midnight-cowboy/
Oscars,patton,1970,3.9,"78,465",172,"12,000,000.00","89,800,000.00",https://letterboxd.com/film/patton/
Oscars,the french connection,1971,4.0,"260,851",104,"1,800,000.00","41,200,000.00",https://letterboxd.com/film/the-french-connection/
Oscars,the godfather,1972,4.5,"3,197,225",175,"6,000,000.00","245,066,411.00",https://letterboxd.com/film/the-godfather/
Oscars,the sting,1973,4.2,"251,038",129,"5,500,000.00","159,616,327.00",https://letterboxd.com/film/the-sting/
Oscars,the godfather part ii,1974,4.6,"1,701,227",202,"13,000,000.00","102,600,000.00",https://letterboxd.com/film/the-godfather-part-ii/
Oscars,one flew over the cuckoos nest,1975,4.4,"1,272,368",133,"3,000,000.00","108,981,275.00",https://letterboxd.com/film/one-flew-over-the-cuckoos-nest/
Oscars,rocky,1976,4.1,"1,312,257",120,"1,000,000.00","225,253,184.00",https://letterboxd.com/film/rocky/
Oscars,annie hall,1977,4.0,"514,955",93,"4,000,000.00","43,989,445.00",https://letterboxd.com/film/annie-hall/
Oscars,the deer hunter,1978,4.2,"376,021",183,"15,000,000.00","49,000,000.00",https://letterboxd.com/film/the-deer-hunter/
Oscars,kramer vs kramer,1979,4.1,"257,279",105,"8,000,000.00","106,260,000.00",https://letterboxd.com/film/kramer-vs-kramer/
Oscars,ordinary people,1980,4.0,"84,974",124,"6,000,000.00","54,766,923.00",https://letterboxd.com/film/ordinary-people/
Oscars,chariots of fire,1981,3.4,"71,542",123,"5,500,000.00","58,972,904.00",https://letterboxd.com/film/chariots-of-fire/
Oscars,gandhi,1982,3.7,"143,089",191,"22,000,000.00","77,737,889.00",https://letterboxd.com/film/gandhi/
Oscars,terms of endearment,1983,3.8,"78,220",132,"8,000,000.00","108,423,749.00",https://letterboxd.com/film/terms-of-endearment/
Oscars,amadeus,1984,4.3,"695,358",160,"18,000,000.00","90,007,557.00",https://letterboxd.com/film/amadeus/
Oscars,out of africa,1985,3.4,"94,682",161,"31,000,000.00","227,514,205.00",https://letterboxd.com/film/out-of-africa/
Oscars,platoon,1986,4.0,"454,433",120,"6,000,000.00","138,530,565.00",https://letterboxd.com/film/platoon/
Oscars,the last emperor,1987,3.9,"135,596",163,"23,800,000.00","44,000,000.00",https://letterboxd.com/film/the-last-emperor/
Oscars,rain man,1988,3.9,"749,808",134,"25,000,000.00","354,825,435.00",https://letterboxd.com/film/rain-man/
Oscars,driving miss daisy,1989,3.3,"108,243",99,"7,500,000.00","145,793,296.00",https://letterboxd.com/film/driving-miss-daisy/
Oscars,dances with wolves,1990,3.9,"248,282",181,"22,000,000.00","424,208,848.00",https://letterboxd.com/film/dances-with-wolves/
Oscars,the silence of the lambs,1991,4.3,"3,614,722",119,"19,000,000.00","272,742,922.00",https://letterboxd.com/film/the-silence-of-the-lambs/
Oscars,unforgiven,1992,4.2,"389,236",130,"14,400,000.00","159,157,447.00",https://letterboxd.com/film/unforgiven/
Oscars,schindlers list,1993,4.5,"1,887,924",195,"22,000,000.00","321,365,567.00",https://letterboxd.com/film/schindlers-list/
Oscars,forrest gump,1994,4.2,"5,022,191",142,"55,000,000.00","677,387,716.00",https://letterboxd.com/film/forrest-gump/
Oscars,braveheart,1995,3.9,"780,118",177,"72,000,000.00","213,216,216.00",https://letterboxd.com/film/braveheart/
Oscars,the english patient,1996,3.6,"171,612",162,"27,000,000.00","231,976,425.00",https://letterboxd.com/film/the-english-patient/
Oscars,titanic 1997,1997,3.8,"4,423,181",194,"200,000,000.00","2,264,162,353.00",https://letterboxd.com/film/titanic-1997/
Oscars,shakespeare in love,1998,3.3,"249,188",123,"25,000,000.00","289,300,000.00",https://letterboxd.com/film/shakespeare-in-love/
Oscars,american beauty,1999,3.9,"1,710,845",122,"15,000,000.00","356,296,601.00",https://letterboxd.com/film/american-beauty/
Oscars,gladiator 2000,2000,4.2,"2,576,791",155,"103,000,000.00","465,516,248.00",https://letterboxd.com/film/gladiator-2000/
Oscars,a beautiful mind,2001,3.9,"938,742",135,"58,000,000.00","316,791,257.00",https://letterboxd.com/film/a-beautiful-mind/
Oscars,chicago,2002,4.0,"665,969",113,"45,000,000.00","306,776,732.00",https://letterboxd.com/film/chicago/
Oscars,the lord of the rings the return of the king,2003,4.5,"2,954,130",201,"94,000,000.00","1,118,888,979.00",https://letterboxd.com/film/the-lord-of-the-rings-the-return-of-the-king/
Oscars,million dollar baby,2004,4.0,"663,422",132,"30,000,000.00","216,763,646.00",https://letterboxd.com/film/million-dollar-baby/
Oscars,crash 2004,2004,3.0,"247,462",112,"6,500,000.00","98,400,000.00",https://letterboxd.com/film/crash-2004/
Oscars,the departed,2006,4.3,"1,885,616",151,"90,000,000.00","291,465,000.00",https://letterboxd.com/film/the-departed/
Oscars,no country for old men,2007,4.3,"2,486,329",122,"25,000,000.00","171,627,166.00",https://letterboxd.com/film/no-country-for-old-men/
Oscars,slumdog millionaire,2008,3.9,"1,084,126",120,"15,000,000.00","378,400,000.00",https://letterboxd.com/film/slumdog-millionaire/
Oscars,the hurt locker,2008,3.8,"479,512",131,"15,000,000.00","49,259,766.00",https://letterboxd.com/film/the-hurt-locker/
Oscars,the kings speech,2010,3.8,"807,110",118,"15,000,000.00","414,211,549.00",https://letterboxd.com/film/the-kings-speech/
Oscars,the artist,2011,3.8,"282,902",100,"15,000,000.00","133,432,856.00",https://letterboxd.com/film/the-artist/
Oscars,argo,2012,3.7,"712,688",120,"44,500,000.00","232,300,000.00",https://letterboxd.com/film/argo/
Oscars,12 years a slave,2013,4.2,"1,081,935",134,"20,000,000.00","187,000,000.00",https://letterboxd.com/film/12-years-a-slave/
Oscars,birdman or the unexpected virtue of ignorance,2014,4.0,"1,630,860",120,"18,000,000.00","103,215,094.00",https://letterboxd.com/film/birdman-or-the-unexpected-virtue-of-ignorance/
Oscars,spotlight,2015,4.1,"837,347",129,"20,000,000.00","98,690,254.00",https://letterboxd.com/film/spotlight/
